0000 | 0B 44    | AAC #$44
0002 | 87 44    | AAX <$44
0004 | 97 44    | AAX <$44, Y
0006 | 83 44    | AAX [$44, X]
0008 | 8F 00 44 | AAX $4400
000B | 6B 44    | ARR #$44
000D | 4B 44    | ASR #$44
000F | AB 44    | ATX #$44
0011 | 9F 00 44 | AXA $4400, Y
0014 | 93 44    | AXA [$44], Y
0016 | CB 44    | AXS #$44
0018 | C7 44    | DCP <$44
001A | D7 44    | DCP <$44, X
001C | CF 00 44 | DCP $4400
001F | DF 00 44 | DCP $4400, X
0022 | DB 00 44 | DCP $4400, Y
0025 | C3 44    | DCP [$44, X]
0027 | D3 44    | DCP [$44], Y
0029 | 04 44    | DOP <$44
002B | 14 44    | DOP <$44, X
002D | 80 44    | DOP #$44
002F | E7 44    | ISC <$44
0031 | F7 44    | ISC <$44, X
0033 | EF 00 44 | ISC $4400
0036 | FF 00 44 | ISC $4400, X
0039 | FB 00 44 | ISC $4400, Y
003C | E3 44    | ISC [$44, X]
003E | F3 44    | ISC [$44], Y
0040 | BB 00 44 | LAR $4400, Y
0043 | A7 44    | LAX <$44
0045 | B7 44    | LAX <$44, Y
0047 | AF 00 44 | LAX $4400
004A | BF 00 44 | LAX $4400, Y
004D | A3 44    | LAX [$44, X]
004F | B3 44    | LAX [$44], Y
0051 | 1A       | NOP
0052 | 27 44    | RLA <$44
0054 | 37 44    | RLA <$44, X
0056 | 2F 00 44 | RLA $4400
0059 | 3F 00 44 | RLA $4400, X
005C | 3B 00 44 | RLA $4400, Y
005F | 23 44    | RLA [$44, X]
0061 | 33 44    | RLA [$44], Y
0063 | 67 44    | RRA <$44
0065 | 77 44    | RRA <$44, X
0067 | 6F 00 44 | RRA $4400
006A | 7F 00 44 | RRA $4400, X
006D | 7B 00 44 | RRA $4400, Y
0070 | 63 44    | RRA [$44, X]
0072 | 73 44    | RRA [$44], Y
0074 | EB 44    | SBC #$44
0076 | 07 44    | SLO <$44
0078 | 17 44    | SLO <$44, X
007A | 0F 00 44 | SLO $4400
007D | 1F 00 44 | SLO $4400, X
0080 | 1B 00 44 | SLO $4400, Y
0083 | 03 44    | SLO [$44, X]
0085 | 13 44    | SLO [$44], Y
0087 | 47 44    | SRE <$44
0089 | 57 44    | SRE <$44, X
008B | 4F 00 44 | SRE $4400
008E | 5F 00 44 | SRE $4400, X
0091 | 5B 00 44 | SRE $4400, Y
0094 | 43 44    | SRE [$44, X]
0096 | 53 44    | SRE [$44], Y
0098 | 9E 00 44 | SXA $4400, Y
009B | 9C 00 44 | SYA $4400, X
009E | 0C 00 44 | TOP $4400
00A1 | 1C 00 44 | TOP $4400, X
00A4 | 8B 44    | XAA #$44
00A6 | 9B 00 44 | XAS $4400, Y
