0000 | XXXX | 4E 45 53 | .ascii "NES"
0003 | XXXX | 1A       | .db $1A
0004 | XXXX | 08       | .db $08 ; .inesprg 8
0005 | XXXX | 00       | .db $00 ; .ineschr 0
0006 | XXXX | 10       | .db $10 ; .inesmir 0
0007 | XXXX | 00       | .db $00 ; .inesmap 1
0008 | XXXX | 00       | .db $00
0009 | XXXX | 00       | .db $00
000A | XXXX | 00       | .db $00
000B | XXXX | 00       | .db $00
000C | XXXX | 00       | .db $00
000D | XXXX | 00       | .db $00
000E | XXXX | 00       | .db $00
000F | XXXX | 00       | .db $00
8000 | 01 02    | ORA ($02, X)
8002 | FF       | .db $FF
8003 | FF       | .db $FF
8004 | FF       | .db $FF
8005 | FF       | .db $FF
8006 | FF       | .db $FF
8007 | FF       | .db $FF
8008 | FF       | .db $FF
8009 | FF       | .db $FF
800A | FF       | .db $FF
800B | FF       | .db $FF
800C | FF       | .db $FF
800D | FF       | .db $FF
800E | FF       | .db $FF
800F | FF       | .db $FF
8010 | FF       | .db $FF
8011 | FF       | .db $FF
8012 | FF       | .db $FF
8013 | FF       | .db $FF
8014 | FF       | .db $FF
8015 | FF       | .db $FF
8016 | FF       | .db $FF
8017 | FF       | .db $FF
8018 | FF       | .db $FF
8019 | FF       | .db $FF
801A | FF       | .db $FF
801B | FF       | .db $FF
801C | FF       | .db $FF
801D | FF       | .db $FF
801E | FF       | .db $FF
801F | FF       | .db $FF
8020 | FF       | .db $FF
8021 | FF       | .db $FF
8022 | FF       | .db $FF
8023 | FF       | .db $FF
8024 | FF       | .db $FF
8025 | FF       | .db $FF
8026 | FF       | .db $FF
8027 | FF       | .db $FF
8028 | FF       | .db $FF
8029 | FF       | .db $FF
802A | FF       | .db $FF
802B | FF       | .db $FF
802C | FF       | .db $FF
802D | FF       | .db $FF
802E | FF       | .db $FF
802F | FF       | .db $FF
8030 | FF       | .db $FF
8031 | FF       | .db $FF
8032 | FF       | .db $FF
8033 | FF       | .db $FF
8034 | FF       | .db $FF
8035 | FF       | .db $FF
8036 | FF       | .db $FF
8037 | FF       | .db $FF
8038 | FF       | .db $FF
8039 | FF       | .db $FF
803A | FF       | .db $FF
803B | FF       | .db $FF
803C | FF       | .db $FF
803D | FF       | .db $FF
803E | FF       | .db $FF
803F | FF       | .db $FF
8040 | FF       | .db $FF
8041 | FF       | .db $FF
8042 | FF       | .db $FF
8043 | FF       | .db $FF
8044 | FF       | .db $FF
8045 | FF       | .db $FF
8046 | FF       | .db $FF
8047 | FF       | .db $FF
8048 | FF       | .db $FF
8049 | FF       | .db $FF
804A | FF       | .db $FF
804B | FF       | .db $FF
804C | FF       | .db $FF
804D | FF       | .db $FF
804E | FF       | .db $FF
804F | FF       | .db $FF
8050 | FF       | .db $FF
8051 | FF       | .db $FF
8052 | FF       | .db $FF
8053 | FF       | .db $FF
8054 | FF       | .db $FF
8055 | FF       | .db $FF
8056 | FF       | .db $FF
8057 | FF       | .db $FF
8058 | FF       | .db $FF
8059 | FF       | .db $FF
805A | FF       | .db $FF
805B | FF       | .db $FF
805C | FF       | .db $FF
