0000 | 4E 45 53 | .ascii "NES"
0003 | 1A       | .db $1A
0004 | 02       | .db $02 ; .inesprg 2
0005 | 01       | .db $01 ; .ineschr 1
0006 | 10       | .db $10 ; .inesmir 0
0007 | 00       | .db $00 ; .inesmap 1
0008 | 00       | .db $00
0009 | 00       | .db $00
000A | 00       | .db $00
000B | 00       | .db $00
000C | 00       | .db $00
000D | 00       | .db $00
000E | 00       | .db $00
000F | 00       | .db $00
0010 | 01 02    | ORA ($02, X)
0012 | FF       | .db $FF
0013 | FF       | .db $FF
0014 | FF       | .db $FF
0015 | FF       | .db $FF
0016 | FF       | .db $FF
0017 | FF       | .db $FF
0018 | FF       | .db $FF
0019 | FF       | .db $FF
001A | FF       | .db $FF
001B | FF       | .db $FF
001C | FF       | .db $FF
001D | FF       | .db $FF
001E | FF       | .db $FF
001F | FF       | .db $FF
0020 | FF       | .db $FF
0021 | FF       | .db $FF
0022 | FF       | .db $FF
0023 | FF       | .db $FF
0024 | FF       | .db $FF
0025 | FF       | .db $FF
0026 | FF       | .db $FF
0027 | FF       | .db $FF
0028 | FF       | .db $FF
0029 | FF       | .db $FF
002A | FF       | .db $FF
002B | FF       | .db $FF
002C | FF       | .db $FF
002D | FF       | .db $FF
002E | FF       | .db $FF
002F | FF       | .db $FF
0030 | FF       | .db $FF
0031 | FF       | .db $FF
0032 | FF       | .db $FF
0033 | FF       | .db $FF
0034 | FF       | .db $FF
0035 | FF       | .db $FF
0036 | FF       | .db $FF
0037 | FF       | .db $FF
0038 | FF       | .db $FF
0039 | FF       | .db $FF
003A | FF       | .db $FF
003B | FF       | .db $FF
003C | FF       | .db $FF
003D | FF       | .db $FF
003E | FF       | .db $FF
003F | FF       | .db $FF
0040 | FF       | .db $FF
0041 | FF       | .db $FF
0042 | FF       | .db $FF
0043 | FF       | .db $FF
0044 | FF       | .db $FF
0045 | FF       | .db $FF
0046 | FF       | .db $FF
0047 | FF       | .db $FF
0048 | FF       | .db $FF
0049 | FF       | .db $FF
004A | FF       | .db $FF
004B | FF       | .db $FF
004C | FF       | .db $FF
004D | FF       | .db $FF
004E | FF       | .db $FF
004F | FF       | .db $FF
0050 | FF       | .db $FF
0051 | FF       | .db $FF
0052 | FF       | .db $FF
0053 | FF       | .db $FF
0054 | FF       | .db $FF
0055 | FF       | .db $FF
0056 | FF       | .db $FF
0057 | FF       | .db $FF
