Usage: ./nessemble [options] <infile.asm>
                   <command> [args]

Options:
  -o, --output <outfile.rom>   output file
  -f, --format {NES,RAW}       output format
  -e, --empty <hex>            empty byte value
  -u, --undocumented           use undocumented opcodes
  -l, --list <listfile.txt>    generate list of labels and constants
  -p, --pseudo <pseudo.txt>    use custom pseudo-instruction functions
  -c, --check                  check syntax only
  -C, --coverage               log data coverage
  -d, --disassemble            disassemble infile
  -R, --reassemble             enable reassembly
  -s, --simulate <infile.rom>  start the simulator
  -r, --recipe <recipe.txt>    recipe file for the simulator
  -v, --version                display program version
  -L, --license                display program license
  -h, --help                   print this message

Commands:
  init [<arg> ...]                 initialize new project
  scripts                          install scripts
  reference [<category>] [<term>]  get reference info about assembly terms
  config [<key>] [<val>]           list/get/set config info
  registry [<url>]                 get/set registry url
  install <package>                install package
  uninstall <package>              uninstall package
  publish <package.tar.gz>         publish package
  info <package>                   get info about package
  ls                               list all installed packages
  search <term>                    search for package in registry
  adduser [<arg> ...]              create user account
  login [<arg> ...]                login to the registry
  logout                           logout of the registry
  forgotpassword [<arg> ...]       send password reset email
  resetpassword [<arg> ...]        reset password
